Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> unidad_compilacion
    (54) expresion_relacional -> . expresion_simple LT expresion_simple
    (55) expresion_relacional -> . expresion_simple LE expresion_simple
    (56) expresion_relacional -> . expresion_simple GT expresion_simple
    (57) expresion_relacional -> . expresion_simple GE expresion_simple
    (58) expresion_relacional -> . expresion_simple
    (59) expresion_simple -> . expresion_simple PLUS term
    (60) expresion_simple -> . expresion_simple MINUS term
    (61) expresion_simple -> . term
    (62) term -> . term TIMES factor
    (63) term -> . term DIVIDE factor
    (64) term -> . factor
    (65) factor -> . constant
    (66) factor -> . ID
    (67) factor -> . LPAREN expresion RPAREN
    (68) factor -> . PLUS factor
    (69) factor -> . MINUS factor
    (70) factor -> . callable_name LPAREN lista_expresiones RPAREN
    (71) factor -> . callable_name LPAREN RPAREN
    (75) constant -> . STRING_CONSTANT
    (76) constant -> . INTEGER_CONSTANT
    (77) constant -> . CHAR_CONSTANT
    (72) callable_name -> . ID
    (73) callable_name -> . PRINTF
    (74) callable_name -> . SCANF

    RETURN          shift and go to state 38
    WHILE           shift and go to state 39
    IF              shift and go to state 41
    LBRACE          shift and go to state 27
    ID              shift and go to state 42
    LPAREN          shift and go to state 40
    PLUS            shift and go to state 46
    MINUS           shift and go to state 48
    STRING_CONSTANT shift and go to state 52
    INTEGER_CONSTANT shift and go to state 53
    CHAR_CONSTANT   shift and go to state 54
    PRINTF          shift and go to state 55
    SCANF           shift and go to state 56

    expresion                      shift and go to state 37
    statement                      shift and go to state 134
    expression_statement           shift and go to state 32
    return_statement               shift and go to state 33
    while_statement                shift and go to state 34
    if_statement                   shift and go to state 35
    block_statement                shift and go to state 36
    expresion_igualdad             shift and go to state 43
    expresion_relacional           shift and go to state 44
    expresion_simple               shift and go to state 45
    term                           shift and go to state 47
    factor                         shift and go to state 49
    constant                       shift and go to state 50
    callable_name                  shift and go to state 51

state 134

    (47) if_statement -> IF LPAREN expresion RPAREN statement ELSE statement .

    RETURN          reduce using rule 47 (if_statement -> IF LPAREN expresion RPAREN statement ELSE statement .)
    WHILE           reduce using rule 47 (if_statement -> IF LPAREN expresion RPAREN statement ELSE statement .)
    IF              reduce using rule 47 (if_statement -> IF LPAREN expresion RPAREN statement ELSE statement .)
    LBRACE          reduce using rule 47 (if_statement -> IF LPAREN expresion RPAREN statement ELSE statement .)
    ID              reduce using rule 47 (if_statement -> IF LPAREN expresion RPAREN statement ELSE statement .)
    LPAREN          reduce using rule 47 (if_statement -> IF LPAREN expresion RPAREN statement ELSE statement .)
    PLUS            reduce using rule 47 (if_statement -> IF LPAREN expresion RPAREN statement ELSE statement .)
    MINUS           reduce using rule 47 (if_statement -> IF LPAREN expresion RPAREN statement ELSE statement .)
    STRING_CONSTANT reduce using rule 47 (if_statement -> IF LPAREN expresion RPAREN statement ELSE statement .)
    INTEGER_CONSTANT reduce using rule 47 (if_statement -> IF LPAREN expresion RPAREN statement ELSE statement .)
    CHAR_CONSTANT   reduce using rule 47 (if_statement -> IF LPAREN expresion RPAREN statement ELSE statement .)
    PRINTF          reduce using rule 47 (if_statement -> IF LPAREN expresion RPAREN statement ELSE statement .)
    SCANF           reduce using rule 47 (if_statement -> IF LPAREN expresion RPAREN statement ELSE statement .)
    RBRACE          reduce using rule 47 (if_statement -> IF LPAREN expresion RPAREN statement ELSE statement .)
    ELSE            reduce using rule 47 (if_statement -> IF LPAREN expresion RPAREN statement ELSE statement .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 9 resolved as shift
WARNING: shift/reduce conflict for ELSE in state 131 resolved as shift
WARNING: reduce/reduce conflict in state 61 resolved using rule (def_parametros -> VOID)
WARNING: rejected rule (declaracion_parametros -> VOID) in state 61
WARNING: reduce/reduce conflict in state 95 resolved using rule (lista_def_parametros -> tipo ID)
WARNING: rejected rule (especificacion_decl_parametros -> tipo ID) in state 95
WARNING: Rule (declaracion_parametros -> VOID) is never reduced
